project,model,experiment,member,variable,version
CMIP6,ACCESS-CM2,historical,r1i1p1f1,tas,v20191108
CMIP6,ACCESS-CM2,ssp126,r1i1p1f1,tas,v20191108
CMIP6,ACCESS-CM2,ssp245,r1i1p1f1,tas,v20191108
CMIP6,ACCESS-CM2,ssp370,r1i1p1f1,tas,v20191108
CMIP6,ACCESS-CM2,ssp585,r1i1p1f1,tas,v20191108
CMIP6,ACCESS-ESM1-5,historical,r1i1p1f1,tas,v20191115
CMIP6,ACCESS-ESM1-5,ssp126,r1i1p1f1,tas,v20191115
CMIP6,ACCESS-ESM1-5,ssp245,r1i1p1f1,tas,v20191115
CMIP6,ACCESS-ESM1-5,ssp370,r1i1p1f1,tas,v20191115
CMIP6,ACCESS-ESM1-5,ssp585,r1i1p1f1,tas,v20191115
CMIP6,AWI-CM-1-1-MR,historical,r1i1p1f1,tas,v20181218
CMIP6,AWI-CM-1-1-MR,ssp126,r1i1p1f1,tas,v20190529
CMIP6,AWI-CM-1-1-MR,ssp245,r1i1p1f1,tas,v20190529
CMIP6,AWI-CM-1-1-MR,ssp370,r1i1p1f1,tas,v20190529
CMIP6,AWI-CM-1-1-MR,ssp585,r1i1p1f1,tas,v20190529
CMIP6,BCC-CSM2-MR,historical,r1i1p1f1,tas,v20181126
CMIP6,BCC-CSM2-MR,ssp126,r1i1p1f1,tas,v20190315
CMIP6,BCC-CSM2-MR,ssp245,r1i1p1f1,tas,v20190318
CMIP6,BCC-CSM2-MR,ssp370,r1i1p1f1,tas,v20190318
CMIP6,BCC-CSM2-MR,ssp585,r1i1p1f1,tas,v20190318
CMIP6,CAMS-CSM1-0,historical,r2i1p1f1,tas,v20200716
CMIP6,CAMS-CSM1-0,ssp126,r2i1p1f1,tas,v20191106
CMIP6,CAMS-CSM1-0,ssp245,r2i1p1f1,tas,v20200720
CMIP6,CAMS-CSM1-0,ssp370,r2i1p1f1,tas,v20200720
CMIP6,CAMS-CSM1-0,ssp585,r2i1p1f1,tas,v20191106
CMIP6,CanESM5,historical,r1i1p1f1,tas,v20190429
CMIP6,CanESM5,ssp126,r1i1p1f1,tas,v20190429
CMIP6,CanESM5,ssp245,r1i1p1f1,tas,v20190429
CMIP6,CanESM5,ssp370,r1i1p1f1,tas,v20190429
CMIP6,CanESM5,ssp460,r1i1p1f1,tas,v20190429
CMIP6,CanESM5,ssp585,r1i1p1f1,tas,v20190429
CMIP6,CESM2,historical,r4i1p1f1,tas,v20190401
CMIP6,CESM2,ssp126,r4i1p1f1,tas,v20200528
CMIP6,CESM2,ssp245,r4i1p1f1,tas,v20200528
CMIP6,CESM2,ssp370,r4i1p1f1,tas,v20200528
CMIP6,CESM2,ssp585,r4i1p1f1,tas,v20200528
CMIP6,CESM2-WACCM,historical,r1i1p1f1,tas,v20190227
CMIP6,CESM2-WACCM,ssp126,r1i1p1f1,tas,v20190815
CMIP6,CESM2-WACCM,ssp245,r1i1p1f1,tas,v20190815
CMIP6,CESM2-WACCM,ssp370,r1i1p1f1,tas,v20190815
CMIP6,CESM2-WACCM,ssp585,r1i1p1f1,tas,v20200702
CMIP6,CMCC-CM2-SR5,historical,r1i1p1f1,tas,v20200616
CMIP6,CMCC-CM2-SR5,ssp126,r1i1p1f1,tas,v20200717
CMIP6,CMCC-CM2-SR5,ssp245,r1i1p1f1,tas,v20200617
CMIP6,CMCC-CM2-SR5,ssp370,r1i1p1f1,tas,v20200622
CMIP6,CMCC-CM2-SR5,ssp585,r1i1p1f1,tas,v20200622
CMIP6,CNRM-CM6-1,historical,r1i1p1f2,tas,v20180917
CMIP6,CNRM-CM6-1,ssp126,r1i1p1f2,tas,v20190219
CMIP6,CNRM-CM6-1,ssp245,r1i1p1f2,tas,v20190219
CMIP6,CNRM-CM6-1,ssp370,r1i1p1f2,tas,v20190219
CMIP6,CNRM-CM6-1,ssp585,r1i1p1f2,tas,v20190219
CMIP6,CNRM-CM6-1-HR,historical,r1i1p1f2,tas,v20191021
CMIP6,CNRM-CM6-1-HR,ssp126,r1i1p1f2,tas,v20200127
CMIP6,CNRM-CM6-1-HR,ssp245,r1i1p1f2,tas,v20191202
CMIP6,CNRM-CM6-1-HR,ssp370,r1i1p1f2,tas,v20200127
CMIP6,CNRM-CM6-1-HR,ssp585,r1i1p1f2,tas,v20191202
CMIP6,CNRM-ESM2-1,historical,r1i1p1f2,tas,v20181206
CMIP6,CNRM-ESM2-1,ssp126,r1i1p1f2,tas,v20190328
CMIP6,CNRM-ESM2-1,ssp245,r1i1p1f2,tas,v20190328
CMIP6,CNRM-ESM2-1,ssp370,r1i1p1f2,tas,v20191021
CMIP6,CNRM-ESM2-1,ssp460,r1i1p1f2,tas,v20190328
CMIP6,CNRM-ESM2-1,ssp585,r1i1p1f2,tas,v20191021
CMIP6,EC-Earth3,historical,r1i1p1f1,tas,v20200310
CMIP6,EC-Earth3,ssp126,r1i1p1f1,tas,v20200310
CMIP6,EC-Earth3,ssp245,r1i1p1f1,tas,v20200310
CMIP6,EC-Earth3,ssp370,r1i1p1f1,tas,v20200310
CMIP6,EC-Earth3,ssp585,r1i1p1f1,tas,v20200310
CMIP6,EC-Earth3-Veg,historical,r1i1p1f1,tas,v20200225
CMIP6,EC-Earth3-Veg,ssp126,r1i1p1f1,tas,v20200225
CMIP6,EC-Earth3-Veg,ssp245,r1i1p1f1,tas,v20200225
CMIP6,EC-Earth3-Veg,ssp370,r1i1p1f1,tas,v20200225
CMIP6,EC-Earth3-Veg,ssp585,r1i1p1f1,tas,v20200225
CMIP6,FGOALS-g3,historical,r1i1p1f1,tas,v20190826
CMIP6,FGOALS-g3,ssp126,r1i1p1f1,tas,"v20190818,v20190819"
CMIP6,FGOALS-g3,ssp245,r1i1p1f1,tas,"v20190818,v20190819"
CMIP6,FGOALS-g3,ssp370,r1i1p1f1,tas,v20190820
CMIP6,FGOALS-g3,ssp585,r1i1p1f1,tas,v20190819
CMIP6,GFDL-CM4,historical,r1i1p1f1,tas,v20180701
CMIP6,GFDL-CM4,ssp245,r1i1p1f1,tas,v20180701
CMIP6,GFDL-CM4,ssp585,r1i1p1f1,tas,v20180701
CMIP6,GFDL-ESM4,historical,r1i1p1f1,tas,v20190726
CMIP6,GFDL-ESM4,ssp126,r1i1p1f1,tas,v20180701
CMIP6,GFDL-ESM4,ssp245,r1i1p1f1,tas,v20180701
CMIP6,GFDL-ESM4,ssp370,r1i1p1f1,tas,v20180701
CMIP6,GFDL-ESM4,ssp585,r1i1p1f1,tas,v20180701
CMIP6,HadGEM3-GC31-LL,historical,r1i1p1f3,tas,v20190624
CMIP6,HadGEM3-GC31-LL,ssp126,r1i1p1f3,tas,v20200114
CMIP6,HadGEM3-GC31-LL,ssp245,r1i1p1f3,tas,v20190908
CMIP6,HadGEM3-GC31-LL,ssp585,r1i1p1f3,tas,v20200114
CMIP6,IITM-ESM,historical,r1i1p1f1,tas,v20191226
CMIP6,IITM-ESM,ssp126,r1i1p1f1,tas,v20201112
CMIP6,IITM-ESM,ssp245,r1i1p1f1,tas,v20200915
CMIP6,IITM-ESM,ssp370,r1i1p1f1,tas,v20200915
CMIP6,IITM-ESM,ssp585,r1i1p1f1,tas,v20200915
CMIP6,INM-CM4-8,historical,r1i1p1f1,tas,v20190530
CMIP6,INM-CM4-8,ssp126,r1i1p1f1,tas,v20190603
CMIP6,INM-CM4-8,ssp245,r1i1p1f1,tas,v20190603
CMIP6,INM-CM4-8,ssp370,r1i1p1f1,tas,v20190603
CMIP6,INM-CM4-8,ssp585,r1i1p1f1,tas,v20190603
CMIP6,INM-CM5-0,historical,r1i1p1f1,tas,v20190610
CMIP6,INM-CM5-0,ssp126,r1i1p1f1,tas,v20190619
CMIP6,INM-CM5-0,ssp245,r1i1p1f1,tas,v20190619
CMIP6,INM-CM5-0,ssp370,r1i1p1f1,tas,v20190618
CMIP6,INM-CM5-0,ssp585,r1i1p1f1,tas,v20190724
CMIP6,IPSL-CM6A-LR,historical,r1i1p1f1,tas,v20190614
CMIP6,IPSL-CM6A-LR,ssp126,r1i1p1f1,tas,v20190903
CMIP6,IPSL-CM6A-LR,ssp245,r1i1p1f1,tas,v20190614
CMIP6,IPSL-CM6A-LR,ssp370,r1i1p1f1,tas,v20190614
CMIP6,IPSL-CM6A-LR,ssp460,r1i1p1f1,tas,v20190614
CMIP6,IPSL-CM6A-LR,ssp585,r1i1p1f1,tas,v20190903
CMIP6,KACE-1-0-G,historical,r2i1p1f1,tas,v20200317
CMIP6,KACE-1-0-G,ssp126,r2i1p1f1,tas,v20191011
CMIP6,KACE-1-0-G,ssp245,r2i1p1f1,tas,FALSE
CMIP6,KACE-1-0-G,ssp370,r2i1p1f1,tas,FALSE
CMIP6,KACE-1-0-G,ssp585,r2i1p1f1,tas,v20200317
CMIP6,KIOST-ESM,historical,r1i1p1f1,tas,v20191202
CMIP6,KIOST-ESM,126,r1i1p1f1,tas,v20191202
CMIP6,KIOST-ESM,245,r1i1p1f1,tas,v20191202
CMIP6,KIOST-ESM,585,r1i1p1f1,tas,v20210125
CMIP6,MIROC-ES2L,historical,r1i1p1f2,tas,v20191129
CMIP6,MIROC-ES2L,ssp126,r1i1p1f2,tas,v20200318
CMIP6,MIROC-ES2L,ssp245,r1i1p1f2,tas,v20200318
CMIP6,MIROC-ES2L,ssp370,r1i1p1f2,tas,v20200318
CMIP6,MIROC-ES2L,ssp585,r1i1p1f2,tas,v20200318
CMIP6,MIROC6,historical,r1i1p1f1,tas,v20191016
CMIP6,MIROC6,ssp126,r1i1p1f1,tas,v20191016
CMIP6,MIROC6,ssp245,r1i1p1f1,tas,v20191016
CMIP6,MIROC6,ssp370,r1i1p1f1,tas,v20191016
CMIP6,MIROC6,ssp460,r1i1p1f1,tas,v20191016
CMIP6,MIROC6,ssp585,r1i1p1f1,tas,v20191016
CMIP6,MPI-ESM-1-2-HAM,historical,r1i1p1f1,tas,v20190627
CMIP6,MPI-ESM-1-2-HAM,ssp370,r1i1p1f1,tas,v20190628
CMIP6,MPI-ESM1-2-HR,historical,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-HR,ssp126,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-HR,ssp245,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-HR,ssp370,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-HR,ssp585,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-LR,historical,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-LR,ssp126,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-LR,ssp245,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-LR,ssp370,r1i1p1f1,tas,v20190710
CMIP6,MPI-ESM1-2-LR,ssp585,r1i1p1f1,tas,v20190710
CMIP6,MRI-ESM2-0,historical,r1i1p1f1,tas,v20190603
CMIP6,MRI-ESM2-0,ssp126,r1i1p1f1,tas,v20191108
CMIP6,MRI-ESM2-0,ssp245,r1i1p1f1,tas,v20190603
CMIP6,MRI-ESM2-0,ssp370,r1i1p1f1,tas,v20190603
CMIP6,MRI-ESM2-0,ssp460,r1i1p1f1,tas,v20190603
CMIP6,MRI-ESM2-0,ssp585,r1i1p1f1,tas,v20191108
CMIP6,NESM3,historical,r1i1p1f1,tas,v20190812
CMIP6,NESM3,ssp126,r1i1p1f1,tas,v20190806
CMIP6,NESM3,ssp245,r1i1p1f1,tas,v20190805
CMIP6,NESM3,ssp585,r1i1p1f1,tas,v20190811
CMIP6,NorESM2-LM,historical,r1i1p1f1,tas,v20190815
CMIP6,NorESM2-LM,ssp126,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-LM,ssp245,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-LM,ssp370,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-LM,ssp585,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-MM,historical,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-MM,ssp126,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-MM,ssp245,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-MM,ssp370,r1i1p1f1,tas,v20191108
CMIP6,NorESM2-MM,ssp585,r1i1p1f1,tas,v20191108
CMIP6,TaiESM1,historical,r1i1p1f1,tas,v20200626
CMIP6,TaiESM1,ssp585,r1i1p1f1,tas,v20200902
CMIP6,UKESM1-0-LL,historical,r1i1p1f2,tas,v20190627
CMIP6,UKESM1-0-LL,ssp126,r1i1p1f2,tas,v20190708
CMIP6,UKESM1-0-LL,ssp245,r1i1p1f2,tas,v20190715
CMIP6,UKESM1-0-LL,ssp370,r1i1p1f2,tas,v20190726
CMIP6,UKESM1-0-LL,ssp585,r1i1p1f2,tas,v20190726
